participant,repetition,x_mm,y_mm,time,force_N
4,3,17.099,31.36,0.0498,0.25
4,3,17.099,31.36,0.075,0.31
4,3,17.099,31.36,0.1009,0.5
4,3,17.099,31.36,0.1248,0.54
4,3,17.175,31.13,0.1509,0.57
4,3,17.329,30.134,0.1742,0.63
4,3,17.405,28.14,0.202,0.7
4,3,17.482,26.377,0.2247,0.74
4,3,17.405,24.153,0.2497,0.75
4,3,17.405,22.619,0.2751,0.77
4,3,17.559,21.086,0.3011,0.83
4,3,17.789,19.552,0.3251,0.82
4,3,17.942,17.559,0.3499,0.8
4,3,17.942,16.485,0.3756,0.81
4,3,17.942,15.642,0.3994,0.83
4,3,17.789,14.492,0.4268,0.87
4,3,17.635,13.265,0.4495,0.93
4,3,17.559,12.038,0.4789,0.94
4,3,17.559,11.501,0.4997,0.91
4,3,17.559,11.118,0.5305,0.91
4,3,17.559,10.965,0.5495,0.94
4,3,17.559,10.505,0.5755,0.96
4,3,17.712,9.891,0.6024,0.96
4,3,17.712,9.431,0.6249,0.96
4,3,17.712,9.048,0.6506,0.95
4,3,17.712,8.818,0.6751,0.94
4,3,17.712,8.588,0.7003,0.94
4,3,17.712,8.511,0.7247,0.91
4,3,17.712,8.511,0.7498,0.9
4,3,17.712,8.511,0.7759,0.9
4,3,17.712,8.511,0.8012,0.76
4,3,17.712,8.588,0.8253,0.4
5,1,18.709,33.814,0,0.51
5,1,18.709,33.814,0.0251,0.58
5,1,18.709,33.814,0.0494,0.62
5,1,18.709,33.814,0.0747,0.6
5,1,18.709,33.814,0.099,0.57
5,1,18.709,33.814,0.1241,0.58
5,1,18.709,33.737,0.1512,0.66
5,1,18.709,33.277,0.1758,0.73
5,1,18.709,32.741,0.2003,0.74
5,1,18.709,32.051,0.2252,0.74
5,1,18.709,31.13,0.2493,0.76
5,1,18.709,29.98,0.2747,0.78
5,1,18.709,28.523,0.3017,0.8
5,1,18.709,27.373,0.3246,0.81
5,1,18.556,26.453,0.3501,0.83
5,1,18.402,25.303,0.3742,0.86
5,1,18.402,24.153,0.3992,0.9
5,1,18.402,23.309,0.425,0.92
5,1,18.326,21.546,0.449,0.9
5,1,18.326,20.242,0.4745,0.88
5,1,18.402,19.476,0.4991,0.87
5,1,18.479,17.099,0.5248,0.87
5,1,18.479,15.795,0.5501,0.87
5,1,18.479,15.182,0.575,0.88
5,1,18.479,14.492,0.6003,0.87
5,1,18.556,13.572,0.6243,0.84
5,1,18.556,11.961,0.6499,0.82
5,1,18.556,10.581,0.6742,0.81
5,1,18.556,9.815,0.7012,0.79
5,1,18.556,9.354,0.726,0.76
5,1,18.556,8.971,0.7491,0.73
5,1,18.556,8.358,0.7762,0.69
5,1,18.556,8.128,0.7993,0.66
5,1,18.556,7.974,0.8247,0.66
5,1,18.556,7.974,0.8501,0.66
5,1,18.632,8.051,0.8738,0.58
5,1,18.632,8.051,0.9027,0.29
5,1,18.632,8.051,1.6289,0.16
5,1,18.632,8.051,1.6497,0.22
5,1,18.632,8.051,1.6739,0.25
5,1,18.632,8.051,1.6997,0.28
5,1,18.632,8.051,1.7241,0.29
5,1,18.632,8.051,1.7496,0.29
5,1,18.632,8.051,1.7741,0.3
5,1,18.632,8.051,1.8001,0.34
5,1,18.632,8.051,1.824,0.38
5,1,18.632,8.051,1.8492,0.4
5,1,18.632,8.051,1.8757,0.41
5,1,18.632,8.051,1.8995,0.42
5,1,18.632,8.051,1.9245,0.42
5,1,18.632,8.051,1.9496,0.4
5,1,18.632,8.051,1.9756,0.39
5,1,18.632,8.051,1.9991,0.42
5,1,18.632,8.051,2.0265,0.46
5,1,18.632,8.051,2.0502,0.49
5,1,18.632,8.051,2.0741,0.51
5,1,18.632,8.051,2.0993,0.53
5,1,18.632,8.051,2.124,0.55
5,1,18.632,8.051,2.1492,0.57
5,2,18.862,33.507,0,0.58
5,2,18.862,33.507,0.0246,0.72
5,2,18.862,33.507,0.0502,0.79
5,2,18.862,33.507,0.0762,0.78
5,2,18.862,33.507,0.1013,0.78
5,2,18.862,33.277,0.1248,0.86
5,2,18.862,32.357,0.1543,0.89
5,2,18.862,31.437,0.1752,0.89
5,2,18.709,29.444,0.2029,0.92
5,2,18.632,28.14,0.2272,0.99
5,2,18.479,27.297,0.2496,1.02
5,2,18.326,25.073,0.2758,1.02
5,2,18.172,24.153,0.3004,1.04
5,2,18.019,23.309,0.3287,1.09
5,2,18.019,21.929,0.3503,1.11
5,2,18.019,20.089,0.3765,1.14
5,2,18.096,19.169,0.4,1.17
5,2,18.172,17.559,0.426,1.19
5,2,18.172,16.179,0.4524,1.16
5,2,18.172,15.565,0.4746,1.07
5,2,18.172,14.185,0.5001,1.04
5,2,18.172,13.035,0.5266,1.02
5,2,18.326,11.885,0.5542,0.99
5,2,18.402,11.271,0.5746,0.93
5,2,18.402,10.811,0.6004,0.89
5,2,18.402,10.198,0.6253,0.88
5,2,18.402,9.738,0.6507,0.9
5,2,18.402,9.508,0.6759,0.92
5,2,18.402,9.278,0.6997,0.92
5,2,18.402,8.894,0.7292,0.92
5,2,18.402,8.511,0.7499,0.94
5,2,18.479,7.821,0.7751,0.97
5,2,18.479,7.591,0.7997,0.98
5,2,18.479,7.361,0.8248,0.98
5,2,18.479,7.208,0.8502,0.97
5,2,18.479,7.208,0.8756,0.93
5,2,18.709,7.361,0.9005,0.85
5,2,18.709,7.361,0.9252,0.47
5,2,18.709,7.361,0.9508,0.23
5,2,18.709,7.361,0.9754,0.15
5,2,18.709,7.361,1.1248,0.1
5,2,18.709,7.361,1.1527,0.14
5,2,18.709,7.361,1.1756,0.15
5,2,18.709,7.361,1.2001,0.17
5,2,18.709,7.361,1.2253,0.2
5,2,18.709,7.361,1.2507,0.23
5,2,18.709,7.361,1.2751,0.25
5,2,18.709,7.361,1.3001,0.26
5,2,18.709,7.361,1.3249,0.26
5,2,18.709,7.361,1.3498,0.25
5,2,18.709,7.361,1.3764,0.23
5,2,18.709,7.361,1.4008,0.21
5,2,18.709,7.361,1.428,0.2
5,2,18.709,7.361,1.4502,0.2
5,2,18.709,7.361,1.4785,0.19
5,2,18.709,7.361,1.5023,0.19
5,2,18.709,7.361,1.5246,0.2
5,2,18.709,7.361,1.5512,0.23
5,2,18.709,7.361,1.5754,0.24
5,2,18.709,7.361,1.6006,0.25
5,2,18.709,7.361,1.6252,0.26
5,2,18.709,7.361,1.6506,0.27
5,3,17.099,32.204,0,0.31
5,3,17.099,32.204,0.0249,0.37
5,3,17.099,32.204,0.0509,0.45
5,3,17.099,32.204,0.074,0.49
5,3,17.099,32.204,0.0998,0.51
5,3,17.099,32.127,0.1243,0.6
5,3,17.252,31.744,0.1518,0.68
5,3,17.635,30.44,0.1739,0.73
5,3,17.865,29.214,0.2001,0.75
5,3,18.096,28.063,0.2245,0.75
5,3,18.096,26.607,0.2496,0.74
5,3,18.019,25.15,0.2746,0.72
5,3,17.789,23.616,0.2998,0.69
5,3,17.559,21.853,0.3247,0.68
5,3,17.329,20.703,0.3493,0.65
5,3,17.252,19.322,0.3739,0.63
5,3,17.175,17.329,0.4005,0.61
5,3,17.175,16.332,0.4242,0.6
5,3,17.405,15.028,0.4497,0.61
5,3,17.635,13.265,0.4752,0.62
5,3,17.635,12.345,0.499,0.63
5,3,17.635,11.731,0.5256,0.64
5,3,17.635,11.501,0.5497,0.65
5,3,17.635,11.195,0.5753,0.67
5,3,17.635,10.811,0.599,0.69
5,3,17.635,10.351,0.6267,0.68
5,3,17.712,9.815,0.6494,0.67
5,3,17.865,8.971,0.6756,0.66
5,3,17.942,8.434,0.7002,0.66
5,3,17.942,7.821,0.724,0.66
5,3,17.942,7.438,0.7493,0.69
5,3,17.942,7.284,0.7743,0.72
5,3,17.942,7.054,0.7998,0.71
5,3,17.942,6.978,0.8243,0.69
5,3,17.942,6.978,0.85,0.66
5,3,17.942,6.978,0.8743,0.61
5,3,17.942,6.978,0.9059,0.48
5,3,17.942,6.978,0.9242,0.25
6,1,18.556,31.744,0,0.16
6,1,18.556,31.744,0.0248,0.32
6,1,18.556,31.744,0.0501,0.55
6,1,18.556,31.744,0.0748,0.7
6,1,18.479,31.284,0.1012,1.08
6,1,18.479,29.29,0.1267,1.4
6,1,18.556,26.913,0.1547,1.65
6,1,18.709,24.613,0.1746,1.79
6,1,19.016,22.313,0.2003,1.84
6,1,19.322,19.399,0.2251,1.91
6,1,19.322,16.562,0.2521,1.99
6,1,19.169,15.412,0.2757,2.04
6,1,19.016,13.495,0.2998,2.09
6,1,18.786,12.191,0.3248,2.09
6,1,18.786,11.731,0.3499,2.03
6,1,18.786,11.348,0.3757,2
6,1,18.786,11.195,0.3998,1.84
6,1,18.939,11.195,0.4246,1.43
6,1,18.939,11.195,0.4503,0.52
6,1,18.939,11.195,0.4772,0.11
6,2,17.942,31.437,0,0.16
6,2,17.942,31.437,0.025,0.46
6,2,17.942,31.437,0.0505,0.71
6,2,17.865,30.9,0.0752,0.85
6,2,17.789,29.29,0.0998,1.1
6,2,17.712,25.686,0.125,1.39
6,2,17.712,21.929,0.1506,1.58
6,2,17.712,19.859,0.1751,1.76
6,2,17.712,16.409,0.2,1.94
6,2,17.789,13.955,0.226,2.01
6,2,17.865,12.498,0.2503,2.01
6,2,18.019,11.118,0.277,1.96
6,2,18.249,9.968,0.3028,1.87
6,2,18.326,9.661,0.3246,1.75
6,2,18.326,9.584,0.3499,1.42
6,2,18.402,9.661,0.375,0.91
6,2,18.402,9.661,0.4005,0.35
6,3,18.709,32.281,0,0.12
6,3,18.709,32.281,0.0237,0.29
6,3,18.632,32.281,0.0495,0.58
6,3,18.632,32.281,0.0741,0.86
6,3,18.402,32.127,0.0994,1.23
6,3,17.942,30.517,0.1238,1.54
6,3,17.482,28.677,0.1502,1.82
6,3,17.405,25.61,0.1742,1.92
6,3,17.405,23.079,0.1999,1.98
6,3,17.329,21.009,0.225,2.13
6,3,17.559,18.479,0.2491,2.27
6,3,17.482,15.949,0.2738,2.28
6,3,17.175,13.572,0.3021,2.29
6,3,17.099,12.345,0.3238,2.33
6,3,17.099,11.348,0.3506,2.4
6,3,17.099,10.965,0.3739,2.37
6,3,17.099,10.658,0.4042,2.01
6,3,17.099,10.581,0.424,1.87
6,3,17.099,10.581,0.4491,1.4
6,3,17.175,10.581,0.4739,0.74
6,3,17.175,10.581,0.5001,0.15
7,1,18.709,33.967,0,0.26
7,1,18.709,33.967,0.0241,0.79
7,1,18.709,33.967,0.0491,1.28
7,1,18.709,33.967,0.0745,1.55
7,1,18.709,33.277,0.1021,2.01
7,1,18.556,32.204,0.1241,2.56
7,1,18.479,29.29,0.1489,2.9
7,1,18.402,26.07,0.1743,2.98
7,1,18.326,24.23,0.2008,3.23
7,1,18.326,20.933,0.2243,3.32
7,1,18.479,17.942,0.2488,3.4
7,1,18.326,14.875,0.2777,3.39
7,1,18.019,12.652,0.2992,3.42
7,1,17.789,11.271,0.3265,3.47
7,1,17.712,10.965,0.3488,3.41
7,1,17.712,10.658,0.3745,3.17
7,1,17.712,10.581,0.4001,2.77
7,1,17.712,10.581,0.4241,2.14
7,1,17.712,10.581,0.4492,1.3
7,1,17.712,10.581,0.4738,0.52
7,1,17.712,10.581,0.4995,0.1
7,1,17.712,10.581,0.9489,0.11
7,1,17.712,10.581,0.9738,0.15
7,1,17.712,10.581,0.9993,0.19
7,1,17.712,10.581,1.0264,0.24
7,1,17.712,10.581,1.0492,0.28
7,1,17.712,10.581,1.0738,0.3
7,1,17.712,10.581,1.0988,0.31
7,1,17.712,10.581,1.1245,0.3
7,2,20.319,33.967,0,0.32
7,2,20.319,33.967,0.0245,0.49
7,2,20.319,33.967,0.051,0.81
7,2,20.089,33.967,0.0745,0.86
7,2,19.859,33.737,0.1017,1.08
7,2,18.786,32.051,0.1251,1.56
7,2,18.096,28.6,0.1495,1.99
7,2,17.942,25.763,0.1748,2.39
7,2,18.249,21.546,0.1997,2.74
7,2,18.709,17.175,0.2244,2.99
7,2,18.786,14.798,0.2495,3.11
7,2,18.709,11.731,0.2749,3.19
7,2,18.556,9.201,0.3002,3.21
7,2,18.479,8.051,0.3249,3.14
7,2,18.479,7.438,0.3496,2.9
7,2,18.479,7.208,0.3751,2.55
7,2,18.479,7.054,0.3998,2.07
7,2,18.479,7.054,0.4249,1.57
7,2,18.479,7.054,0.4495,0.66
7,2,18.479,7.054,0.4748,0.15
7,3,19.552,34.428,0,0.14
7,3,19.322,34.428,0.0236,0.61
7,3,19.246,34.428,0.048,0.82
7,3,19.092,34.351,0.0735,1.05
7,3,18.326,32.894,0.0996,1.32
7,3,17.789,29.597,0.1236,1.82
7,3,18.019,27.45,0.1485,2.28
7,3,18.786,23.923,0.1737,2.51
7,3,19.169,20.242,0.2004,2.61
7,3,19.246,17.789,0.2237,2.8
7,3,19.169,14.415,0.2481,3.03
7,3,18.709,10.811,0.2742,3.13
7,3,18.249,8.664,0.2995,3.11
7,3,18.019,7.668,0.3234,2.87
7,3,18.019,7.438,0.3482,2.43
7,3,18.019,7.208,0.3736,1.78
7,3,18.019,7.131,0.4038,1.3
7,3,18.249,7.131,0.424,0.85
7,3,18.249,7.131,0.4481,0.29
8,1,19.399,32.511,0,0.83
8,1,19.399,32.511,0.027,1.17
8,1,19.399,32.511,0.0505,1.32
8,1,19.399,32.511,0.0755,1.36
8,1,19.399,32.281,0.1,1.43
8,1,19.629,31.744,0.1272,1.73
8,1,20.012,30.134,0.1505,1.8
8,1,20.166,29.137,0.1761,1.77
8,1,20.089,27.91,0.2008,1.76
8,1,19.782,26.07,0.2257,1.81
8,1,19.246,24.536,0.2542,1.88
8,1,19.092,24,0.2753,1.91
8,1,18.939,22.849,0.3014,1.93
8,1,18.786,21.623,0.3263,1.96
8,1,18.632,19.936,0.3502,1.98
8,1,18.402,17.482,0.3754,2.03
8,1,18.249,16.179,0.4003,2.04
8,1,18.019,14.108,0.4267,2.04
8,1,17.942,12.115,0.4503,2.05
8,1,17.942,11.425,0.475,2.13
8,1,17.865,10.121,0.5002,2.16
8,1,17.865,9.278,0.5262,2.23
8,1,17.865,8.971,0.5503,2.22
8,1,17.865,8.818,0.5757,1.98
8,1,17.865,8.818,0.6016,1.38
8,1,17.865,8.818,0.6253,0.65
8,1,17.865,8.818,0.6501,0.25
8,1,17.865,8.818,0.6763,0.19
8,1,17.865,8.818,0.7016,0.19
8,1,17.865,8.818,0.7257,0.14
8,1,17.865,8.818,1.0751,0.11
8,1,17.865,8.818,1.1003,0.12
8,1,17.865,8.818,1.1264,0.17
8,1,17.865,8.818,1.1506,0.23
8,1,17.865,8.818,1.1754,0.28
8,1,17.865,8.818,1.2005,0.32
8,1,17.865,8.818,1.2262,0.34
8,1,17.865,8.818,1.25,0.34
8,1,17.865,8.818,1.2754,0.34
8,1,17.865,8.818,1.3006,0.34
8,1,17.865,8.818,1.3251,0.36
8,1,17.865,8.818,1.3511,0.37
8,1,17.865,8.818,1.3776,0.37
8,1,17.865,8.818,1.4004,0.37
8,1,17.865,8.818,1.4251,0.38
8,1,17.865,8.818,1.4501,0.4
8,1,17.865,8.818,1.4759,0.4
8,1,17.865,8.818,1.5001,0.4
8,2,17.942,32.817,0,0.41
8,2,17.942,32.817,0.0201,0.54
8,2,17.942,32.817,0.045,0.86
8,2,17.942,32.817,0.0697,1.08
8,2,17.942,32.817,0.0952,1.13
8,2,17.942,32.741,0.1204,1.26
8,2,17.942,32.204,0.1451,1.49
8,2,17.942,31.821,0.1708,1.66
8,2,17.942,30.824,0.1948,1.74
8,2,17.942,29.06,0.2199,1.78
8,2,17.942,28.14,0.245,1.8
8,2,17.942,26.07,0.2698,1.84
8,2,17.942,24.153,0.2953,1.89
8,2,17.942,23.309,0.3198,1.91
8,2,17.942,21.163,0.3457,1.97
8,2,18.019,19.552,0.3702,2
8,2,18.096,17.635,0.3976,1.99
8,2,18.096,16.715,0.4198,1.98
8,2,18.019,15.872,0.445,2.04
8,2,18.019,15.412,0.4723,2.1
8,2,18.019,14.415,0.4948,2.18
8,2,18.019,13.418,0.5212,2.2
8,2,18.019,12.882,0.5452,2.22
8,2,18.019,12.191,0.5731,2.28
8,2,18.096,11.731,0.5946,2.33
8,2,18.172,11.348,0.6202,2.37
8,2,18.249,10.735,0.6458,2.37
8,2,18.249,9.968,0.6716,2.36
8,2,18.249,9.278,0.6974,2.37
8,2,18.249,8.434,0.7203,2.41
8,2,18.249,8.204,0.7454,2.43
8,2,18.249,7.898,0.7698,2.41
8,2,18.249,7.668,0.795,2.31
8,2,18.402,7.438,0.8217,2.12
8,2,18.556,7.361,0.8447,1.76
8,2,18.556,7.361,0.8703,0.97
8,2,18.556,7.361,1.3197,0.11
8,2,18.556,7.361,1.3449,0.12
8,2,18.556,7.361,1.3701,0.14
8,2,18.556,7.361,1.3948,0.16
8,2,18.556,7.361,1.4201,0.18
8,2,18.556,7.361,1.446,0.22
8,2,18.556,7.361,1.4701,0.28
8,2,18.556,7.361,1.4946,0.36
8,2,18.556,7.361,1.5199,0.41
8,2,18.556,7.361,1.546,0.4
8,2,18.556,7.361,1.57,0.39
8,2,18.556,7.361,1.5955,0.38
8,2,18.556,7.361,1.6209,0.4
8,2,18.556,7.361,1.645,0.41
8,2,18.556,7.361,1.6702,0.43
8,3,18.249,33.814,0,0.52
8,3,18.249,33.814,0.026,0.83
8,3,18.249,33.814,0.051,1.16
8,3,18.249,33.814,0.0751,1.33
8,3,18.249,33.277,0.1013,1.55
8,3,18.249,32.511,0.1255,1.8
8,3,18.172,31.13,0.1503,1.98
8,3,17.942,28.984,0.1765,2.02
8,3,17.712,26.837,0.2014,2.11
8,3,17.482,25.073,0.2252,2.15
8,3,17.329,23.079,0.2497,2.16
8,3,17.329,21.623,0.2755,2.16
8,3,17.329,20.012,0.3002,2.17
8,3,17.329,18.709,0.3277,2.18
8,3,17.252,17.482,0.35,2.18
8,3,17.099,16.025,0.3767,2.17
8,3,17.099,14.492,0.3999,2.17
8,3,17.099,13.112,0.4247,2.19
8,3,17.099,11.655,0.4514,2.21
8,3,17.099,10.121,0.4753,2.24
8,3,17.099,8.971,0.503,2.25
8,3,17.099,8.511,0.5246,2.29
8,3,17.099,8.204,0.5514,2.3
8,3,17.099,8.128,0.5753,2.05
8,3,17.099,8.128,0.6001,1.26
8,3,17.099,8.128,0.6262,0.36
9,1,19.016,34.888,0,0.41
9,1,19.016,34.888,0.0233,0.5
9,1,19.016,34.888,0.0486,0.58
9,1,19.016,34.811,0.075,0.72
9,1,18.939,34.504,0.0985,0.84
9,1,18.709,33.124,0.1235,0.92
9,1,18.556,32.204,0.1484,1
9,1,18.402,30.67,0.1739,1.04
9,1,18.326,28.83,0.199,1.06
9,1,18.249,27.987,0.2234,1.08
9,1,18.096,25.84,0.2486,1.12
9,1,18.096,24.153,0.2735,1.17
9,1,18.096,23.079,0.3005,1.22
9,1,18.172,21.853,0.3231,1.25
9,1,18.172,20.166,0.3481,1.25
9,1,18.172,19.476,0.3745,1.26
9,1,18.096,17.865,0.3986,1.3
9,1,18.096,16.255,0.4273,1.33
9,1,18.096,15.565,0.4483,1.34
9,1,18.096,14.185,0.4767,1.36
9,1,18.096,12.958,0.4986,1.37
9,1,18.096,12.268,0.5237,1.38
9,1,18.096,11.655,0.5551,1.39
9,1,18.096,11.195,0.5733,1.4
9,1,18.096,10.735,0.603,1.42
9,1,18.096,10.581,0.6234,1.42
9,1,18.096,10.351,0.6482,1.41
9,1,18.096,10.121,0.6737,1.45
9,1,18.096,9.891,0.6998,1.45
9,1,18.096,9.738,0.7241,1.33
9,1,18.096,9.738,0.7484,0.88
9,1,18.096,9.738,0.7764,0.29
9,2,19.092,33.201,0,0.22
9,2,19.092,33.201,0.0252,0.51
9,2,19.092,33.047,0.0623,0.57
9,2,19.092,32.511,0.0783,0.63
9,2,18.862,31.207,0.1065,0.81
9,2,18.709,29.75,0.1241,0.93
9,2,18.479,28.14,0.1492,1.01
9,2,18.479,26.76,0.1748,1.08
9,2,18.402,24.46,0.1998,1.12
9,2,18.402,22.849,0.2249,1.14
9,2,18.402,21.546,0.2489,1.17
9,2,18.402,20.012,0.2764,1.21
9,2,18.556,18.786,0.3001,1.23
9,2,18.632,17.865,0.326,1.25
9,2,18.709,16.562,0.3497,1.25
9,2,18.709,15.642,0.3748,1.26
9,2,18.786,15.105,0.4004,1.29
9,2,18.862,14.108,0.4269,1.29
9,2,18.862,13.572,0.4491,1.29
9,2,18.862,12.652,0.4762,1.3
9,2,18.862,11.961,0.4994,1.3
9,2,18.862,11.731,0.5247,1.29
9,2,18.939,11.348,0.5491,1.3
9,2,18.939,11.041,0.5754,1.32
9,2,19.016,10.735,0.6014,1.34
9,2,19.016,10.505,0.6261,1.35
9,2,19.016,10.275,0.65,1.37
9,2,19.016,10.121,0.6739,1.39
9,2,19.016,9.968,0.7008,1.4
9,2,19.016,9.891,0.7258,1.42
9,2,19.016,9.891,0.7494,1.46
9,2,19.169,9.661,0.7738,1.5
9,2,19.169,9.354,0.7993,1.55
9,2,19.169,9.201,0.8254,1.55
9,2,19.169,9.201,0.8498,1.52
9,2,19.246,9.048,0.876,1.51
9,2,19.399,8.818,0.9016,1.5
9,2,19.399,8.741,0.9245,1.43
9,2,19.399,8.741,0.9493,0.98
9,3,19.859,32.434,0,0.13
9,3,19.859,32.434,0.0257,0.37
9,3,19.859,32.434,0.0505,0.55
9,3,19.859,32.434,0.0749,0.64
9,3,19.782,32.051,0.1002,0.81
9,3,19.322,30.67,0.1277,0.94
9,3,19.092,29.214,0.1508,0.99
9,3,18.786,27.527,0.1748,1.04
9,3,18.556,26.07,0.2051,1.09
9,3,18.402,24.153,0.2254,1.15
9,3,18.326,22.389,0.2504,1.23
9,3,18.402,21.163,0.2752,1.26
9,3,18.479,19.859,0.3037,1.26
9,3,18.556,19.016,0.3254,1.26
9,3,18.786,17.175,0.3572,1.3
9,3,18.939,16.179,0.375,1.33
9,3,19.092,15.259,0.4004,1.35
9,3,19.092,14.645,0.4265,1.37
9,3,19.169,13.802,0.4508,1.37
9,3,19.169,13.188,0.4753,1.35
9,3,19.246,12.422,0.4997,1.34
9,3,19.246,11.808,0.5289,1.34
9,3,19.246,11.578,0.5505,1.33
9,3,19.246,11.118,0.5756,1.32
9,3,19.246,10.888,0.5998,1.31
9,3,19.246,10.735,0.6255,1.31
9,3,19.246,10.505,0.6509,1.31
9,3,19.246,10.045,0.675,1.29
9,3,19.246,9.738,0.7028,1.27
9,3,19.246,9.661,0.7253,1.25
9,3,19.246,9.508,0.7543,1.22
9,3,19.246,9.508,0.7759,1.22
9,3,19.246,9.508,0.8035,1.24
9,3,19.246,9.431,0.8283,1.25
9,3,19.246,9.431,0.8541,1.21
9,3,19.246,9.431,0.8761,1.11
9,3,19.246,9.431,0.9012,0.41
10,1,19.246,32.817,0,0.17
