participant,repetition,x_mm,y_mm,time,force_N
10,1,19.246,32.817,0.0247,0.25
10,1,19.399,32.817,0.0508,0.29
10,1,19.629,32.817,0.0756,0.33
10,1,19.859,32.664,0.0999,0.4
10,1,20.012,32.511,0.1248,0.45
10,1,20.089,32.204,0.1496,0.49
10,1,20.089,31.897,0.1761,0.53
10,1,20.089,31.667,0.1999,0.58
10,1,20.089,31.284,0.2247,0.61
10,1,20.242,30.747,0.2505,0.62
10,1,20.319,30.287,0.2752,0.64
10,1,20.472,29.674,0.3012,0.68
10,1,20.703,28.677,0.3255,0.72
10,1,20.933,28.217,0.3515,0.76
10,1,21.086,27.603,0.375,0.78
10,1,21.086,26.99,0.3997,0.8
10,1,21.163,25.763,0.4247,0.82
10,1,21.316,24.536,0.4497,0.84
10,1,21.239,23.693,0.4807,0.87
10,1,21.163,23.003,0.5001,0.88
10,1,21.086,21.776,0.5248,0.89
10,1,21.086,20.472,0.5518,0.9
10,1,21.086,19.936,0.5751,0.93
10,1,21.086,18.786,0.6014,0.97
10,1,21.086,17.865,0.6259,0.98
10,1,21.163,16.409,0.6502,1
10,1,21.239,15.489,0.6753,1.03
10,1,21.239,14.798,0.7002,1.07
10,1,21.393,13.648,0.7254,1.1
10,1,21.469,12.422,0.7512,1.12
10,1,21.469,11.885,0.7755,1.12
10,1,21.469,11.425,0.7999,1.12
10,1,21.469,10.888,0.8249,1.12
10,1,21.393,10.428,0.8507,1.11
10,1,21.316,9.738,0.8758,1.09
10,1,21.239,9.048,0.8996,1.09
10,1,21.239,8.588,0.925,1.09
10,1,21.239,7.974,0.9501,1.09
10,1,21.239,7.591,0.9755,1.07
10,1,21.239,7.284,1,1.06
10,1,21.239,6.978,1.0245,1.05
10,1,21.239,6.747,1.0545,1.04
10,1,21.239,6.517,1.0752,1.03
10,1,21.239,6.287,1.0998,1.01
10,1,21.239,6.134,1.1248,1
10,1,21.239,5.904,1.1501,0.99
10,1,21.239,5.597,1.1753,0.97
10,1,21.469,5.367,1.2011,0.83
10,1,21.546,5.291,1.226,0.56
10,1,21.546,5.291,1.2511,0.2
10,2,18.402,32.357,0,0.25
10,2,18.402,32.357,0.0251,0.28
10,2,18.402,32.357,0.0495,0.31
10,2,18.402,32.357,0.0766,0.37
10,2,18.402,32.357,0.1008,0.45
10,2,18.402,32.357,0.1279,0.52
10,2,18.402,32.357,0.1499,0.59
10,2,18.326,32.281,0.175,0.65
10,2,18.172,32.127,0.2004,0.71
10,2,18.172,31.974,0.2254,0.74
10,2,18.096,31.59,0.2517,0.78
10,2,18.096,31.284,0.2751,0.8
10,2,18.096,30.824,0.3043,0.84
10,2,18.019,30.364,0.3248,0.86
10,2,17.942,29.597,0.3496,0.89
10,2,17.942,29.137,0.3752,0.93
10,2,17.942,28.447,0.3999,0.95
10,2,17.942,27.987,0.4248,0.96
10,2,17.942,27.68,0.4495,0.97
10,2,17.942,27.067,0.4803,0.99
10,2,17.942,26.07,0.5006,1
10,2,17.942,25.38,0.5247,1
10,2,17.942,24.46,0.5508,1
10,2,17.942,24,0.5747,0.99
10,2,17.942,23.463,0.6003,1
10,2,17.942,22.619,0.625,1.01
10,2,17.865,21.853,0.6495,1.02
10,2,17.865,20.703,0.6748,1.02
10,2,17.865,19.936,0.7005,1.03
10,2,17.789,19.629,0.725,1.05
10,2,17.712,19.092,0.7496,1.07
10,2,17.559,18.249,0.7764,1.07
10,2,17.559,17.865,0.8012,1.1
10,2,17.559,17.175,0.8248,1.11
10,2,17.482,16.409,0.85,1.11
10,2,17.482,16.102,0.8755,1.11
10,2,17.482,15.719,0.9004,1.11
10,2,17.482,15.335,0.9246,1.11
10,2,17.482,15.105,0.9518,1.14
10,2,17.482,14.722,0.9747,1.14
10,2,17.482,14.185,1,1.16
10,2,17.482,13.802,1.0246,1.17
10,2,17.482,12.882,1.0513,1.18
10,2,17.482,12.038,1.0747,1.2
10,2,17.482,11.655,1.0997,1.22
10,2,17.482,11.195,1.1246,1.25
10,2,17.482,10.735,1.1505,1.26
10,2,17.482,10.428,1.1758,1.26
10,2,17.559,9.968,1.1996,1.27
10,2,17.559,9.738,1.2247,1.27
10,2,17.559,9.278,1.2496,1.27
10,2,17.559,8.894,1.2753,1.27
10,2,17.635,8.664,1.3001,1.27
10,2,17.635,8.358,1.3245,1.26
10,2,17.635,8.051,1.3525,1.26
10,2,17.712,7.821,1.3751,1.28
10,2,17.789,7.668,1.3997,1.3
10,2,17.789,7.438,1.4245,1.3
10,2,17.865,7.284,1.4496,1.29
10,2,18.096,7.054,1.476,1.29
10,2,18.249,6.824,1.4996,1.28
10,2,18.249,6.824,1.5256,1.26
10,2,18.402,6.594,1.5496,1.25
10,2,18.556,6.441,1.5752,1.25
10,2,18.632,6.441,1.5999,1.23
10,2,18.632,6.441,1.6252,1.15
10,2,18.709,6.441,1.6507,0.72
10,2,18.709,6.441,1.6747,0.24
10,3,17.559,32.587,0,0.14
10,3,17.559,32.587,0.0251,0.2
10,3,17.559,32.587,0.0498,0.21
10,3,17.559,32.587,0.0752,0.27
10,3,17.559,32.587,0.0996,0.41
10,3,17.559,32.587,0.1252,0.54
10,3,17.559,32.587,0.1503,0.58
10,3,17.559,32.587,0.1745,0.64
10,3,17.559,32.587,0.1994,0.7
10,3,17.559,32.434,0.2249,0.76
10,3,17.559,32.281,0.2502,0.81
10,3,17.559,32.127,0.2754,0.86
10,3,17.559,31.897,0.2996,0.92
10,3,17.635,31.514,0.326,0.97
10,3,17.712,31.13,0.3508,1.01
10,3,17.942,30.364,0.3774,1.04
10,3,17.942,29.98,0.3995,1.05
10,3,17.942,29.137,0.4276,1.07
10,3,17.865,28.37,0.4497,1.07
10,3,17.865,27.987,0.4744,1.08
10,3,17.635,27.45,0.5005,1.08
10,3,17.559,26.76,0.525,1.08
10,3,17.405,26.07,0.5497,1.1
10,3,17.175,25.073,0.5745,1.11
10,3,17.099,24.23,0.6002,1.11
10,3,17.099,23.846,0.625,1.11
10,3,17.099,22.849,0.6651,1.14
10,3,17.099,22.619,0.6754,1.14
10,3,17.099,22.006,0.7,1.15
10,3,17.099,21.163,0.7256,1.16
10,3,17.099,20.472,0.75,1.16
10,3,17.099,20.012,0.7767,1.16
10,3,17.099,19.629,0.7993,1.17
10,3,17.099,19.092,0.8248,1.18
10,3,17.175,18.709,0.8504,1.2
10,3,17.175,17.865,0.8745,1.21
10,3,17.252,17.022,0.9037,1.22
10,3,17.252,16.409,0.9252,1.25
10,3,17.252,15.642,0.954,1.28
10,3,17.252,15.182,0.9746,1.29
10,3,17.252,14.415,0.9998,1.3
10,3,17.252,13.572,1.0254,1.32
10,3,17.252,12.958,1.0499,1.33
10,3,17.252,12.268,1.075,1.33
10,3,17.252,11.731,1.0999,1.33
10,3,17.252,11.425,1.1253,1.33
10,3,17.252,11.041,1.1501,1.34
10,3,17.329,10.658,1.1748,1.36
10,3,17.405,10.351,1.1999,1.38
10,3,17.559,9.891,1.2249,1.39
10,3,17.635,9.508,1.25,1.4
10,3,17.635,9.201,1.2749,1.42
10,3,17.635,8.741,1.3018,1.44
10,3,17.635,8.358,1.3248,1.46
10,3,17.635,8.128,1.3501,1.45
10,3,17.635,7.821,1.3752,1.4
10,3,17.635,7.668,1.3994,1.38
10,3,17.635,7.514,1.4253,1.37
10,3,17.635,7.284,1.4504,1.36
10,3,17.635,7.054,1.4798,1.33
10,3,17.635,6.901,1.4995,1.31
10,3,17.635,6.747,1.5249,1.31
10,3,17.635,6.594,1.5499,1.33
10,3,17.635,6.594,1.5746,1.32
10,3,17.635,6.517,1.5997,1.28
10,3,17.635,6.517,1.6245,1.16
10,3,17.635,6.517,1.6502,0.77
10,3,17.635,6.517,1.6748,0.23
11,1,18.479,32.894,0,0.12
11,1,18.479,32.894,0.0243,0.2
11,1,18.479,32.894,0.0489,0.24
11,1,18.479,32.894,0.0757,0.38
11,1,18.479,32.894,0.0988,0.72
11,1,18.479,32.894,0.1244,0.9
11,1,18.479,32.817,0.1498,0.94
11,1,18.479,32.817,0.175,1.02
11,1,18.479,32.817,0.1987,1.22
11,1,18.479,32.817,0.2243,1.41
11,1,18.479,32.817,0.2508,1.44
11,1,18.479,32.817,0.2745,1.39
11,1,18.479,32.817,0.299,1.39
11,1,18.479,32.817,0.3239,1.42
11,1,18.479,32.817,0.3513,1.43
11,1,18.479,32.817,0.3776,1.42
11,1,18.479,32.741,0.399,1.42
11,1,18.479,32.357,0.4253,1.42
11,1,18.479,31.974,0.4487,1.42
11,1,18.632,31.13,0.4742,1.42
11,1,18.786,30.44,0.4987,1.4
11,1,18.939,29.904,0.5245,1.33
11,1,19.092,29.214,0.5494,1.28
11,1,19.169,28.523,0.574,1.25
11,1,19.246,28.217,0.599,1.26
11,1,19.246,27.833,0.6239,1.26
11,1,19.322,27.527,0.6494,1.28
11,1,19.322,26.837,0.674,1.3
11,1,19.322,26.377,0.6985,1.3
11,1,19.322,25.993,0.7244,1.27
11,1,19.322,25.073,0.7489,1.25
11,1,19.322,24.076,0.7754,1.23
11,1,19.322,23.693,0.7993,1.17
11,1,19.246,22.773,0.8235,1.13
11,1,19.169,21.776,0.8492,1.16
11,1,19.169,21.009,0.8799,1.22
11,1,19.169,20.549,0.8989,1.21
11,1,19.399,19.936,0.9281,1.18
11,1,19.476,19.476,0.9502,1.19
11,1,19.706,18.556,0.9743,1.19
11,1,19.782,17.329,0.9988,1.16
11,1,19.859,16.409,1.0235,1.15
11,1,20.012,15.642,1.0489,1.14
11,1,20.089,15.028,1.0741,1.06
11,1,20.089,14.568,1.1004,1.06
11,1,20.166,13.802,1.1238,1.13
11,1,20.166,13.265,1.1496,1.14
11,1,20.166,12.805,1.1753,1.08
11,1,20.089,12.038,1.199,1.08
11,1,19.859,11.578,1.2264,1.13
11,1,19.859,11.271,1.2485,1.15
11,1,19.782,10.658,1.2771,1.16
11,1,19.782,9.815,1.2997,1.16
11,1,19.782,9.431,1.3248,1.15
11,1,19.782,8.894,1.3515,1.02
11,1,19.629,8.281,1.3755,1.03
11,1,19.399,7.668,1.4058,1.13
11,1,19.322,7.514,1.4237,1.19
11,1,19.322,7.361,1.4486,1.16
11,1,19.322,7.208,1.4747,1.08
11,1,19.322,7.208,1.4988,0.96
11,1,19.322,7.208,1.525,0.88
11,1,19.322,7.208,1.5485,0.77
11,1,19.322,7.208,1.5754,0.41
11,2,18.786,33.507,0,0.22
11,2,18.786,33.507,0.0243,0.36
11,2,18.786,33.507,0.0506,0.4
11,2,18.786,33.507,0.0764,0.53
11,2,18.786,33.507,0.1042,0.6
11,2,18.786,33.507,0.1343,0.69
11,2,18.786,33.507,0.1534,0.73
11,2,18.786,33.507,0.1862,0.87
11,2,18.786,33.507,0.241,0.97
11,2,18.786,33.507,0.2572,0.99
11,2,18.862,33.431,0.2626,0.99
11,2,19.092,33.201,0.2819,1.05
11,2,19.322,32.894,0.3004,1.08
11,2,19.629,32.357,0.3254,1.09
11,2,19.859,32.051,0.3509,1.09
11,2,20.089,31.514,0.3743,1.13
11,2,20.242,30.977,0.411,1.14
11,2,20.242,30.517,0.4412,1.1
11,2,20.242,30.364,0.4508,1.1
11,2,20.242,29.75,0.4743,1.11
11,2,20.242,29.214,0.5011,1.11
11,2,20.089,28.447,0.5306,1.1
11,2,20.089,28.063,0.5563,1.08
11,2,20.012,27.757,0.5773,1.07
11,2,19.859,27.22,0.5992,1.06
11,2,19.629,26.07,0.6309,1.14
11,2,19.322,24.766,0.6537,1.17
11,2,19.092,24,0.6882,1.15
11,2,19.016,23.616,0.7106,1.16
11,2,19.016,23.463,0.7246,1.18
11,2,19.016,22.696,0.7523,1.21
11,2,19.016,21.393,0.7858,1.24
11,2,18.939,20.703,0.8096,1.25
11,2,18.939,20.089,0.827,1.25
11,2,18.939,19.322,0.8515,1.27
11,2,18.786,18.709,0.8755,1.27
11,2,18.786,18.019,0.9001,1.26
11,2,18.632,17.482,0.9254,1.25
11,2,18.402,16.715,0.9496,1.25
11,2,18.249,15.949,0.9758,1.29
11,2,18.172,15.565,1.0019,1.36
11,2,18.172,15.105,1.0274,1.34
11,2,18.172,14.798,1.0532,1.29
11,2,18.096,14.338,1.0751,1.28
11,2,17.865,13.035,1.1107,1.35
11,2,17.865,12.652,1.1292,1.36
11,2,17.865,12.345,1.1509,1.34
11,2,17.865,11.885,1.175,1.27
11,2,17.865,11.501,1.1999,1.26
11,2,17.865,11.195,1.225,1.29
11,2,17.865,10.965,1.255,1.31
11,2,17.942,10.581,1.2842,1.26
11,2,17.942,10.428,1.3008,1.23
11,2,18.096,9.968,1.3334,1.22
11,2,18.096,9.815,1.3501,1.24
11,2,18.096,9.278,1.3801,1.24
11,2,18.096,8.971,1.3996,1.24
11,2,18.096,8.741,1.4249,1.21
11,2,18.096,8.434,1.4534,1.17
11,2,18.096,7.974,1.4754,1.17
11,2,18.096,7.668,1.5017,1.17
11,2,18.096,7.591,1.5253,1.15
11,2,18.096,7.514,1.5507,0.98
11,2,18.019,7.591,1.5757,0.77
11,2,18.019,7.591,1.6054,0.24
11,2,18.019,7.591,1.6257,0.1
11,3,18.709,32.664,0,0.12
11,3,18.632,32.664,0.0373,0.2
11,3,18.326,32.587,0.0529,0.2
11,3,18.096,32.434,0.0766,0.3
11,3,17.789,32.357,0.0987,0.42
11,3,17.559,32.357,0.1245,0.5
11,3,17.559,32.357,0.1494,0.61
11,3,17.559,32.357,0.1765,0.8
11,3,17.559,32.357,0.1988,0.91
11,3,17.559,32.357,0.2242,0.93
11,3,17.559,32.357,0.2503,0.95
11,3,17.559,32.357,0.276,1.03
11,3,17.559,32.357,0.3003,1.09
11,3,17.559,32.357,0.3238,1.13
11,3,17.559,32.357,0.3504,1.16
11,3,17.559,32.281,0.376,1.17
11,3,17.482,32.127,0.3996,1.17
11,3,17.482,31.667,0.4281,1.19
11,3,17.482,31.437,0.4497,1.2
11,3,17.559,30.9,0.4803,1.19
11,3,17.635,30.517,0.4991,1.18
11,3,17.789,29.98,0.5255,1.15
11,3,17.789,29.137,0.5498,1.13
11,3,17.712,28.6,0.5739,1.13
11,3,17.635,27.987,0.6,1.13
11,3,17.559,27.527,0.6263,1.06
11,3,17.559,27.22,0.6489,1.05
11,3,17.405,26.3,0.6751,1.04
11,3,17.099,24.843,0.7026,1.02
11,3,17.022,24.153,0.7254,1
11,3,16.792,23.54,0.7489,1
11,3,16.792,23.079,0.7768,1.02
11,3,16.792,22.696,0.7988,1.06
11,3,16.715,21.929,0.8246,1.08
11,3,16.715,21.086,0.8496,1.09
11,3,16.715,20.089,0.874,1.08
11,3,16.715,19.629,0.9003,1.08
11,3,16.715,19.246,0.9266,1.07
11,3,16.715,18.939,0.949,1.09
11,3,16.792,18.326,0.9752,1.17
11,3,16.792,17.865,1.0003,1.19
11,3,16.945,17.099,1.0257,1.18
11,3,16.945,16.255,1.054,1.19
11,3,16.945,15.872,1.0763,1.28
11,3,16.945,15.489,1.0992,1.32
11,3,17.099,15.028,1.1246,1.31
11,3,17.175,14.722,1.1493,1.31
11,3,17.405,14.108,1.1782,1.38
11,3,17.559,13.572,1.1992,1.38
11,3,17.559,13.112,1.2257,1.34
11,3,17.559,12.498,1.2515,1.34
11,3,17.559,12.268,1.2745,1.34
11,3,17.559,12.038,1.2992,1.28
11,3,17.789,11.655,1.3242,1.24
11,3,17.789,11.271,1.3503,1.25
11,3,17.789,11.118,1.3746,1.26
11,3,17.789,10.888,1.3989,1.2
11,3,17.865,10.581,1.4252,1.18
11,3,17.865,10.275,1.4503,1.22
11,3,17.865,9.891,1.4749,1.24
11,3,17.865,9.738,1.5003,1.19
11,3,17.865,9.661,1.5252,1.09
11,3,17.865,9.661,1.5516,0.98
11,3,17.865,9.508,1.5789,0.91
11,3,17.712,9.124,1.6007,0.82
11,3,17.559,8.894,1.6237,0.59
11,3,17.559,8.894,1.6489,0.25
11,3,17.559,8.894,1.6747,0.1
11,3,17.559,8.894,1.7005,0.1
11,3,17.559,8.894,1.7244,0.11
11,3,17.559,8.894,1.7492,0.1
11,3,17.559,8.894,1.7745,0.1
11,3,17.559,8.894,1.7993,0.11
11,3,17.559,8.894,1.8254,0.11
11,3,17.559,8.894,1.8487,0.11
11,3,17.559,8.894,1.874,0.11
11,3,17.559,8.894,1.8992,0.1
11,3,17.559,8.894,1.9248,0.1
11,3,17.559,8.894,1.9486,0.1
11,3,17.559,8.894,1.9743,0.11
11,3,17.559,8.894,2.0003,0.11
11,3,17.559,8.894,2.0238,0.11
11,3,17.559,8.894,2.0493,0.1
11,3,17.559,8.894,2.074,0.11
11,3,17.559,8.894,2.0996,0.1
11,3,17.559,8.894,2.124,0.12
11,3,17.559,8.894,2.1496,0.1
11,3,17.559,8.894,2.1738,0.1
11,3,17.559,8.894,2.2016,0.1
11,3,17.559,8.894,2.2253,0.1
11,3,17.559,8.894,2.2747,0.1
11,3,17.559,8.894,2.3,0.11
11,3,17.559,8.894,2.3275,0.11
11,3,17.559,8.894,2.3499,0.12
11,3,17.559,8.894,2.3764,0.11
11,3,17.559,8.894,2.3992,0.11
11,3,17.559,8.894,2.4244,0.11
11,3,17.559,8.894,2.452,0.11
11,3,17.559,8.894,2.4754,0.11
11,3,17.559,8.894,2.4988,0.11
11,3,17.559,8.894,2.5242,0.11
11,3,17.559,8.894,2.5506,0.11
11,3,17.559,8.894,2.5743,0.11
11,3,17.559,8.894,2.5988,0.11
11,3,17.559,8.894,2.6254,0.11
11,3,17.559,8.894,2.6487,0.11
11,3,17.559,8.894,2.6802,0.11
11,3,17.559,8.894,2.6988,0.12
11,3,17.559,8.894,2.7241,0.11
11,3,17.559,8.894,2.7489,0.11
11,3,17.559,8.894,2.7739,0.11
11,3,17.559,8.894,2.8013,0.11
11,3,17.559,8.894,2.8995,0.1
11,3,17.559,8.894,2.9247,0.1
11,3,17.559,8.894,2.9489,0.11
11,3,17.559,8.894,2.9741,0.1
11,3,17.559,8.894,2.9992,0.1
11,3,17.559,8.894,3.0284,0.1
11,3,17.559,8.894,3.0487,0.1
11,3,17.559,8.894,3.0743,0.1
11,3,17.559,8.894,3.1332,0.13
11,3,17.559,8.894,3.2488,0.23
11,3,17.559,8.894,3.3019,0.16
11,3,17.559,8.894,3.3262,0.1
11,3,17.559,8.894,3.3497,0.1
11,3,17.559,8.894,3.3775,0.13
11,3,17.559,8.894,3.4325,0.1
11,3,17.559,8.894,3.475,0.1
11,3,17.559,8.894,3.4986,0.1
11,3,17.559,8.894,3.5241,0.12
11,3,17.559,8.894,3.5495,0.1
11,3,17.559,8.894,3.5742,0.12
11,3,17.559,8.894,3.5988,0.12
11,3,17.559,8.894,3.624,0.11
11,3,17.559,8.894,3.6497,0.11
11,3,17.559,8.894,3.6748,0.1
11,3,17.559,8.894,3.6988,0.1
11,3,17.559,8.894,3.7275,0.12
11,3,17.559,8.894,3.7494,0.12
11,3,17.559,8.894,3.7791,0.11
11,3,17.559,8.894,3.8009,0.11
11,3,17.559,8.894,3.8238,0.11
11,3,17.559,8.894,3.8505,0.1
11,3,17.559,8.894,3.8744,0.1
11,3,17.559,8.894,3.8992,0.11
11,3,17.559,8.894,3.9241,0.11
11,3,17.559,8.894,3.9498,0.1
11,3,17.559,8.894,3.9739,0.11
11,3,17.559,8.894,4.0055,0.11
11,3,17.559,8.894,4.0243,0.11
11,3,17.559,8.894,4.0494,0.1
11,3,17.559,8.894,4.0762,0.1
11,3,17.559,8.894,4.0989,0.11
11,3,17.559,8.894,4.1244,0.11
11,3,17.559,8.894,4.1487,0.11
11,3,17.559,8.894,4.1762,0.11
11,3,17.559,8.894,4.2015,0.11
11,3,17.559,8.894,4.2237,0.1
11,3,17.559,8.894,4.2487,0.12
12,1,19.782,33.201,0,0.26
12,1,19.706,33.201,0.0264,0.26
12,1,19.706,33.201,0.0499,0.29
12,1,19.706,33.201,0.0747,0.34
12,1,19.706,33.201,0.1008,0.62
12,1,19.706,33.201,0.1249,1.01
12,1,19.706,33.201,0.1499,1.41
12,1,19.706,33.201,0.1749,1.74
12,1,19.552,32.894,0.2038,2.23
12,1,19.476,31.821,0.2246,2.36
12,1,19.552,29.904,0.2499,2.52
12,1,19.782,25.916,0.2756,2.53
12,1,19.629,22.236,0.3002,2.53
12,1,19.399,20.012,0.3262,2.55
12,1,18.786,16.562,0.3513,2.62
12,1,18.556,13.495,0.3789,2.64
12,1,18.402,11.961,0.3998,2.63
12,1,18.326,10.735,0.4266,2.65
12,1,18.326,10.351,0.4502,2.72
12,1,18.326,10.045,0.4746,2.77
12,1,18.326,9.815,0.5021,2.77
12,1,18.326,9.815,0.5249,2.77
12,1,18.326,9.815,0.5504,2.83
12,1,18.326,9.815,0.5748,2.92
12,1,18.326,9.815,0.6003,2.93
12,1,18.326,9.815,0.6249,2.94
12,1,18.326,9.815,0.6498,2.98
12,1,18.326,9.815,0.6747,3.05
12,1,18.326,9.815,0.7002,3.12
12,1,18.326,9.815,0.7251,3.16
12,1,18.326,9.815,0.75,3.16
12,1,18.326,9.815,0.7751,3.06
12,1,18.326,9.815,0.8013,2.85
12,1,18.326,9.815,0.8249,2.17
12,1,18.326,9.815,0.8496,1.04
12,1,18.326,9.815,0.8748,0.29
12,1,18.326,9.815,0.9004,0.11
12,2,19.859,32.587,0,0.11
12,2,19.859,32.587,0.0233,0.13
12,2,19.859,32.587,0.0486,0.12
12,2,19.476,33.201,0.1731,0.15
12,2,19.322,33.201,0.1977,0.67
12,2,19.322,33.201,0.2235,1.2
12,2,19.322,33.201,0.2483,1.41
12,2,19.322,33.201,0.2768,1.76
12,2,19.322,33.201,0.2983,1.91
12,2,19.322,33.124,0.3231,2.21
12,2,19.476,32.741,0.3483,2.29
12,2,19.706,32.051,0.3735,2.39
12,2,19.859,31.207,0.3989,2.51
12,2,20.396,28.37,0.423,2.61
12,2,20.779,24.613,0.4489,2.68
12,2,20.933,22.006,0.4729,2.73
12,2,21.009,19.246,0.4976,2.72
12,2,21.086,17.405,0.5236,2.67
12,2,21.086,15.949,0.5482,2.66
12,2,21.086,15.489,0.575,2.77
12,2,21.086,15.182,0.5983,2.81
